img_path,timestamp,flow_rate,feed_rate,z_offset,target_hotend,hotend,bed,nozzle_tip_x,nozzle_tip_y,img_num,print_id,flow_rate_class,feed_rate_class,z_offset_class,hotend_class,img_mean,img_std,threshold
C:/FYP/full_dataset/print3/image-221.jpg,2020-10-02T21:48:10-42,117,66,-0.07,214.0,213.75,65.74,617,572,220,3,1,0,0,1,46.1232421875,52.3881672257149,280.0
C:/FYP/full_dataset/print3/image-222.jpg,2020-10-02T21:48:10-89,117,66,-0.07,214.0,213.36,65.62,617,572,221,3,1,0,0,1,48.34354166666667,55.36018589427118,280.0
C:/FYP/full_dataset/print3/image-223.jpg,2020-10-02T21:48:11-36,117,66,-0.07,214.0,213.36,65.62,617,572,222,3,1,0,0,1,51.67268229166667,56.33112973232382,280.0
C:/FYP/full_dataset/print3/image-224.jpg,2020-10-02T21:48:11-82,117,66,-0.07,214.0,213.36,65.62,617,572,223,3,1,0,0,1,46.34170247395834,52.24686830694097,280.0
C:/FYP/full_dataset/print3/image-225.jpg,2020-10-02T21:48:12-28,117,66,-0.07,214.0,213.36,65.62,617,572,224,3,1,0,0,1,47.595908203125,56.1356386729566,280.0
C:/FYP/full_dataset/print3/image-226.jpg,2020-10-02T21:48:12-75,117,66,-0.07,214.0,213.36,65.62,617,572,225,3,1,0,0,1,50.43342122395834,55.19603092874898,280.0
C:/FYP/full_dataset/print3/image-242.jpg,2020-10-02T21:48:20-18,35,200,0.31,188.0,211.41,65.08,617,572,241,3,0,2,2,1,27.563115234375,32.96439150982501,280.0
C:/FYP/full_dataset/print3/image-243.jpg,2020-10-02T21:48:20-65,35,200,0.31,188.0,211.41,65.08,617,572,242,3,0,2,2,1,42.74416015625,39.05679360499933,280.0
C:/FYP/full_dataset/print3/image-244.jpg,2020-10-02T21:48:21-11,35,200,0.31,188.0,209.45,64.87,617,572,243,3,0,2,2,1,38.00850911458333,36.619349133762405,280.0
C:/FYP/full_dataset/print3/image-245.jpg,2020-10-02T21:48:21-64,35,200,0.31,188.0,209.45,64.87,617,572,244,3,0,2,2,1,24.02579427083333,29.806193624909444,280.0
C:/FYP/full_dataset/print3/image-246.jpg,2020-10-02T21:48:22-11,35,200,0.31,188.0,209.45,64.87,617,572,245,3,0,2,2,1,38.103948567708336,40.855901725001495,280.0
C:/FYP/full_dataset/print3/image-247.jpg,2020-10-02T21:48:22-57,35,200,0.31,188.0,209.45,64.87,617,572,246,3,0,2,2,1,28.141767578125,33.97226919827161,280.0
C:/FYP/full_dataset/print3/image-248.jpg,2020-10-02T21:48:23-03,35,200,0.31,188.0,206.68,64.95,617,572,247,3,0,2,2,1,42.119710286458336,38.44529488434432,280.0
C:/FYP/full_dataset/print3/image-249.jpg,2020-10-02T21:48:23-50,35,200,0.31,188.0,206.68,64.95,617,572,248,3,0,2,2,1,38.636637369791664,37.91500228059481,280.0
C:/FYP/full_dataset/print3/image-250.jpg,2020-10-02T21:48:23-97,35,200,0.31,188.0,206.68,64.95,617,572,249,3,0,2,2,1,21.92981119791667,28.19962187321806,280.0
C:/FYP/full_dataset/print3/image-251.jpg,2020-10-02T21:48:24-43,35,200,0.31,188.0,206.68,64.95,617,572,250,3,0,2,2,1,37.31974934895833,40.04595020963272,280.0
C:/FYP/full_dataset/print3/image-252.jpg,2020-10-02T21:48:24-89,35,200,0.31,188.0,206.68,64.95,617,572,251,3,0,2,2,1,30.0542578125,34.3192915841773,280.0
C:/FYP/full_dataset/print3/image-253.jpg,2020-10-02T21:48:25-36,35,200,0.31,188.0,203.19,65.32,617,572,252,3,0,2,2,1,31.2930859375,33.0064584763963,280.0
C:/FYP/full_dataset/print3/image-254.jpg,2020-10-02T21:48:25-82,35,200,0.31,188.0,203.19,65.32,617,572,253,3,0,2,2,1,36.369534505208335,43.37404594417229,280.0
C:/FYP/full_dataset/print3/image-255.jpg,2020-10-02T21:48:26-29,35,200,0.31,188.0,203.19,65.32,617,572,254,3,0,2,2,1,37.52341796875,34.78490638215671,280.0
C:/FYP/full_dataset/print3/image-256.jpg,2020-10-02T21:48:26-75,35,200,0.31,188.0,203.19,65.32,617,572,255,3,0,2,2,1,21.49430013020833,28.000871802109145,280.0
C:/FYP/full_dataset/print3/image-257.jpg,2020-10-02T21:48:27-22,35,200,0.31,188.0,200.63,65.14,617,572,256,3,0,2,2,1,29.68041341145833,32.10748777642789,280.0
C:/FYP/full_dataset/print3/image-258.jpg,2020-10-02T21:48:27-68,35,200,0.31,188.0,200.63,65.14,617,572,257,3,0,2,2,1,37.53181315104167,41.354108328965786,280.0
C:/FYP/full_dataset/print3/image-259.jpg,2020-10-02T21:48:28-14,35,200,0.31,188.0,200.63,65.14,617,572,258,3,0,2,2,1,36.06717122395833,38.64659619593788,280.0
C:/FYP/full_dataset/print3/image-260.jpg,2020-10-02T21:48:28-61,35,200,0.31,188.0,200.63,65.14,617,572,259,3,0,2,2,1,31.16629557291667,33.62377053128876,280.0
C:/FYP/full_dataset/print3/image-261.jpg,2020-10-02T21:48:29-08,35,200,0.31,188.0,196.51,65.15,617,572,260,3,0,2,2,1,29.20156575520833,33.01241795271696,280.0
C:/FYP/full_dataset/print3/image-262.jpg,2020-10-02T21:48:29-54,35,200,0.31,188.0,196.51,65.15,617,572,261,3,0,2,2,1,31.92930989583333,35.72114962109874,280.0
C:/FYP/full_dataset/print3/image-263.jpg,2020-10-02T21:48:30-01,35,200,0.31,188.0,196.51,65.15,617,572,262,3,0,2,2,1,32.68256510416666,36.4038654002084,280.0
C:/FYP/full_dataset/print3/image-264.jpg,2020-10-02T21:48:30-47,35,200,0.31,188.0,196.51,65.15,617,572,263,3,0,2,2,1,37.055927734375,34.37189645580726,280.0
C:/FYP/full_dataset/print3/image-265.jpg,2020-10-02T21:48:30-93,35,200,0.31,188.0,192.87,65.02,617,572,264,3,0,2,2,0,40.77529296875,43.74359121488664,280.0
C:/FYP/full_dataset/print3/image-266.jpg,2020-10-02T21:48:31-39,35,200,0.31,188.0,192.87,65.02,617,572,265,3,0,2,2,0,33.50869140625,32.25204777867276,280.0
C:/FYP/full_dataset/print3/image-267.jpg,2020-10-02T21:48:31-87,35,200,0.31,188.0,192.87,65.02,617,572,266,3,0,2,2,0,37.58149739583333,34.651727219870374,280.0
C:/FYP/full_dataset/print3/image-268.jpg,2020-10-02T21:48:32-33,35,200,0.31,188.0,192.87,65.02,617,572,267,3,0,2,2,0,34.800699869791664,31.60935223314018,280.0
C:/FYP/full_dataset/print3/image-269.jpg,2020-10-02T21:48:32-79,35,200,0.31,188.0,192.87,65.02,617,572,268,3,0,2,2,0,29.85093424479167,28.60391900414025,280.0
C:/FYP/full_dataset/print3/image-270.jpg,2020-10-02T21:48:33-33,35,200,0.31,188.0,189.04,64.87,617,572,269,3,0,2,2,0,34.609186197916664,37.93939982185979,280.0
C:/FYP/full_dataset/print3/image-271.jpg,2020-10-02T21:48:33-79,35,200,0.31,188.0,189.04,64.87,617,572,270,3,0,2,2,0,30.11996419270833,27.788812476009888,280.0
C:/FYP/full_dataset/print3/image-272.jpg,2020-10-02T21:48:34-25,35,200,0.31,188.0,189.04,64.87,617,572,271,3,0,2,2,0,35.353515625,30.97194705806311,280.0
C:/FYP/full_dataset/print3/image-273.jpg,2020-10-02T21:48:34-72,35,200,0.31,188.0,189.04,64.87,617,572,272,3,0,2,2,0,33.532978515625,29.452131663988663,280.0
C:/FYP/full_dataset/print3/image-274.jpg,2020-10-02T21:48:35-18,35,200,0.31,188.0,185.29,64.69,617,572,273,3,0,2,2,0,31.08517252604167,28.539811743681245,280.0
C:/FYP/full_dataset/print3/image-275.jpg,2020-10-02T21:48:35-65,35,200,0.31,188.0,185.29,64.69,617,572,274,3,0,2,2,0,33.00025065104167,37.051147123839264,280.0
C:/FYP/full_dataset/print3/image-276.jpg,2020-10-02T21:48:36-11,35,200,0.31,188.0,185.29,64.69,617,572,275,3,0,2,2,0,29.213688151041666,34.22117635239637,280.0
C:/FYP/full_dataset/print3/image-277.jpg,2020-10-02T21:48:36-58,35,200,0.31,188.0,185.29,64.69,617,572,276,3,0,2,2,0,32.395517578125,45.628311039521854,280.0
C:/FYP/full_dataset/print3/image-278.jpg,2020-10-02T21:48:37-04,35,200,0.31,188.0,182.07,64.68,617,572,277,3,0,2,2,0,32.91153645833333,39.24136200375988,280.0
C:/FYP/full_dataset/print3/image-279.jpg,2020-10-02T21:48:37-51,35,200,0.31,188.0,182.07,64.68,617,572,278,3,0,2,2,0,36.348362630208335,41.43936829138848,280.0
C:/FYP/full_dataset/print3/image-280.jpg,2020-10-02T21:48:37-97,35,200,0.31,188.0,182.07,64.68,617,572,279,3,0,2,2,0,33.59466471354167,42.73005066692832,280.0
C:/FYP/full_dataset/print3/image-281.jpg,2020-10-02T21:48:38-43,35,200,0.31,188.0,182.07,64.68,617,572,280,3,0,2,2,0,43.38324869791666,47.3654879480888,280.0
C:/FYP/full_dataset/print4/image-5.jpg,2020-10-09T10:03:36-63,130,114,0.25,205.0,203.68,65.39,499,555,4,4,1,1,2,1,12.714244791666667,15.922939351977188,12.0
C:/FYP/full_dataset/print4/image-6.jpg,2020-10-09T10:03:37-09,130,114,0.25,205.0,203.68,65.39,499,555,5,4,1,1,2,1,12.0642578125,19.084675928831825,12.0
C:/FYP/full_dataset/print4/image-7.jpg,2020-10-09T10:03:37-55,130,114,0.25,205.0,203.68,65.39,499,555,6,4,1,1,2,1,11.249755859375,14.144816078001844,12.0
C:/FYP/full_dataset/print4/image-8.jpg,2020-10-09T10:03:38-02,130,114,0.25,205.0,203.96,65.5,499,555,7,4,1,1,2,1,11.643766276041667,14.505384300520609,12.0
C:/FYP/full_dataset/print4/image-9.jpg,2020-10-09T10:03:38-49,130,114,0.25,205.0,203.96,65.5,499,555,8,4,1,1,2,1,13.237047526041666,18.340068391383,12.0
C:/FYP/full_dataset/print4/image-10.jpg,2020-10-09T10:03:38-95,130,114,0.25,205.0,203.96,65.5,499,555,9,4,1,1,2,1,10.974739583333331,14.69736525725274,12.0
C:/FYP/full_dataset/print4/image-11.jpg,2020-10-09T10:03:39-41,130,114,0.25,205.0,203.96,65.5,499,555,10,4,1,1,2,1,12.064996744791667,19.96925054879272,12.0
C:/FYP/full_dataset/print4/image-12.jpg,2020-10-09T10:03:39-88,130,114,0.25,205.0,203.96,65.5,499,555,11,4,1,1,2,1,14.439521484375,17.915996508450608,12.0
C:/FYP/full_dataset/print4/image-13.jpg,2020-10-09T10:03:40-34,130,114,0.25,205.0,204.1,65.48,499,555,12,4,1,1,2,1,11.434453125,14.286366259439257,12.0
C:/FYP/full_dataset/print5/image-8.jpg,2020-10-12T15:04:32-16,80,94,0.11,205.0,204.55,64.85,571,512,7,5,0,1,2,1,12.267513020833333,17.857923787272078,260.0
C:/FYP/full_dataset/print5/image-9.jpg,2020-10-12T15:04:32-62,80,94,0.11,205.0,204.55,64.85,571,512,8,5,0,1,2,1,13.67544921875,19.05652738042288,260.0
C:/FYP/full_dataset/print5/image-10.jpg,2020-10-12T15:04:33-09,80,94,0.11,205.0,204.55,64.85,571,512,9,5,0,1,2,1,13.061477864583331,19.04774812814933,260.0
C:/FYP/full_dataset/print5/image-11.jpg,2020-10-12T15:04:33-55,80,94,0.11,205.0,204.55,64.85,571,512,10,5,0,1,2,1,13.013668619791664,17.952581095389636,260.0
C:/FYP/full_dataset/print5/image-12.jpg,2020-10-12T15:04:34-01,80,94,0.11,205.0,204.79,64.7,571,512,11,5,0,1,2,1,14.346031901041664,19.103127765868248,260.0
C:/FYP/full_dataset/print5/image-13.jpg,2020-10-12T15:04:34-55,80,94,0.11,205.0,204.79,64.7,571,512,12,5,0,1,2,1,12.580387369791667,17.621267412264306,260.0
C:/FYP/full_dataset/print5/image-14.jpg,2020-10-12T15:04:35-01,80,94,0.11,205.0,204.79,64.7,571,512,13,5,0,1,2,1,14.201598307291668,19.712146594343096,260.0
C:/FYP/full_dataset/print5/image-15.jpg,2020-10-12T15:04:35-47,80,94,0.11,205.0,204.79,64.7,571,512,14,5,0,1,2,1,12.363203125,18.764629297075302,260.0
C:/FYP/full_dataset/print5/image-16.jpg,2020-10-12T15:04:35-93,80,94,0.11,205.0,204.83,64.66,571,512,15,5,0,1,2,1,13.383141276041664,19.81054841274301,260.0
C:/FYP/full_dataset/print5/image-17.jpg,2020-10-12T15:04:36-40,80,94,0.11,205.0,204.83,64.66,571,512,16,5,0,1,2,1,12.287955729166669,18.698377672723108,260.0
C:/FYP/full_dataset/print5/image-18.jpg,2020-10-12T15:04:36-87,80,94,0.11,205.0,204.83,64.66,571,512,17,5,0,1,2,1,13.351471354166666,20.180406949762773,260.0
C:/FYP/full_dataset/print5/image-19.jpg,2020-10-12T15:04:37-33,80,94,0.11,205.0,204.83,64.66,571,512,18,5,0,1,2,1,12.184606119791669,18.4223362610422,260.0
C:/FYP/full_dataset/print5/image-20.jpg,2020-10-12T15:04:37-80,80,94,0.11,205.0,205.47,64.9,571,512,19,5,0,1,2,1,12.688375651041667,19.258899871215675,260.0
C:/FYP/full_dataset/print5/image-21.jpg,2020-10-12T15:04:38-26,80,94,0.11,205.0,205.47,64.9,571,512,20,5,0,1,2,1,11.8717578125,17.995642355445256,260.0
C:/FYP/full_dataset/print5/image-22.jpg,2020-10-12T15:04:38-73,80,94,0.11,205.0,205.47,64.9,571,512,21,5,0,1,2,1,12.460791015625,18.7408208197852,260.0
C:/FYP/full_dataset/print5/image-23.jpg,2020-10-12T15:04:39-19,80,94,0.11,205.0,205.47,64.9,571,512,22,5,0,1,2,1,13.478050130208333,22.50977637663539,260.0
C:/FYP/full_dataset/print5/image-24.jpg,2020-10-12T15:04:39-66,80,94,0.11,205.0,205.47,64.9,571,512,23,5,0,1,2,1,13.621614583333333,22.01342944155993,260.0
C:/FYP/full_dataset/print5/image-25.jpg,2020-10-12T15:04:40-12,80,94,0.11,205.0,205.47,65.14,571,512,24,5,0,1,2,1,15.631940104166668,25.51607478194212,260.0
C:/FYP/full_dataset/print5/image-26.jpg,2020-10-12T15:04:40-58,80,94,0.11,205.0,205.47,65.14,571,512,25,5,0,1,2,1,15.926695963541668,25.48686103667169,260.0
C:/FYP/full_dataset/print5/image-27.jpg,2020-10-12T15:04:41-05,80,94,0.11,205.0,205.47,65.14,571,512,26,5,0,1,2,1,17.612841796875,27.295101982768102,260.0
C:/FYP/full_dataset/print5/image-28.jpg,2020-10-12T15:04:41-51,80,94,0.11,205.0,205.47,65.14,571,512,27,5,0,1,2,1,18.69556966145833,28.320039603300646,260.0
C:/FYP/full_dataset/print5/image-29.jpg,2020-10-12T15:04:41-98,80,94,0.11,205.0,205.86,65.05,571,512,28,5,0,1,2,1,17.166184895833332,23.98837350822228,260.0
C:/FYP/full_dataset/print5/image-30.jpg,2020-10-12T15:04:42-44,80,94,0.11,205.0,205.86,65.05,571,512,29,5,0,1,2,1,18.01806966145833,24.50756119341117,260.0
C:/FYP/full_dataset/print5/image-31.jpg,2020-10-12T15:04:42-91,80,94,0.11,205.0,205.86,65.05,571,512,30,5,0,1,2,1,16.727574869791667,21.66932595959604,260.0
C:/FYP/full_dataset/print5/image-32.jpg,2020-10-12T15:04:43-37,80,94,0.11,205.0,205.86,65.05,571,512,31,5,0,1,2,1,17.116116536458332,22.44437677573165,260.0
C:/FYP/full_dataset/print5/image-33.jpg,2020-10-12T15:04:43-84,80,94,0.11,205.0,205.66,64.97,571,512,32,5,0,1,2,1,17.712548828125,23.14329552339429,260.0
C:/FYP/full_dataset/print5/image-34.jpg,2020-10-12T15:04:44-30,80,94,0.11,205.0,205.66,64.97,571,512,33,5,0,1,2,1,19.13550130208333,25.204072661378568,260.0
C:/FYP/full_dataset/print5/image-35.jpg,2020-10-12T15:04:44-77,80,94,0.11,205.0,205.66,64.97,571,512,34,5,0,1,2,1,19.050387369791668,27.43917391521516,260.0
